idx,process,destination,roast,blend,arabica_robusta,origin,price_per_kg
736,Pulped natural,espresso,dark,beans,100% Arabica,Brazylia,37.6
737,Washed,espresso,medium,beans,100% Arabica,Gwatemala,25.2
738,Washed,espresso,medium,beans,100% Arabica,Kolumbia,51.2
739,Natural,espresso,medium,beans,100% Arabica,Brazylia,23.2
740,Washed,espresso,medium,beans,100% Arabica,Kolumbia,23.2
741,Washed,espresso,dark,ground,100% Arabica,Gwatemala,135.2
742,Natural,espresso,dark,beans,70/30,Laos,11.98
743,Natural,espresso,dark,beans,60/40,Panama,14.4
744,Washed,espresso,dark,ground,30/70,Gwatemala,13.6
745,Red Honey,espresso,dark,ground,70/30,Kenia,23.2
746,Natural,espresso,dark,beans,70/30,Laos,19.0
747,Washed,espresso,dark,ground,100% Arabica,Gwatemala,25.6
748,Red Honey,espresso,dark,beans,100% Arabica,Honduras,21.8
749,Natural,espresso,medium,beans,90/10,Kostaryka,15.98
750,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,31.6
751,Natural,espresso,medium,beans,85/15,Kolumbia,29.6
752,Washed,espresso,dark,beans,100% Arabica,Brazylia,23.92
753,Washed,espresso,medium,beans,100% Arabica,Gwatemala,44.0
754,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,19.5
755,Washed,espresso,medium,beans,100% Arabica,Peru,30.0
756,Natural,espresso,medium,beans,60/40,Kostaryka,15.96
757,Natural,espresso,medium,beans,80/20,Kostaryka,19.96
758,Natural,espresso,medium,beans,100% Arabica,Brazil and others,29.8
759,Red Honey,espresso,medium,ground,100% Arabica,Burundi,15.92
760,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,37.6
761,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,37.6
762,Red Honey,espresso,dark,beans,100% Arabica,Honduras,25.2
763,Red Honey,espresso,dark,beans,100% Arabica,Honduras,25.6
764,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,16.0
765,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,19.62
766,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,19.2
767,Washed,espresso,medium,beans,100% Arabica,Kolumbia,14.25
768,Natural,espresso,medium,beans,100% Arabica,Etiopia,12.46
769,Natural,espresso,medium,beans,100% Arabica,Etiopia,17.0
770,Washed,espresso,medium,beans,100% Arabica,Etiopia,19.6
771,Natural,espresso,medium,beans,100% Arabica,Brazil and others,16.8
772,Natural,espresso,medium,beans,100% Arabica,Brazil and others,21.0
773,Natural,espresso,medium,beans,100% Arabica,Mixed origin,15.2
774,Natural,espresso,medium,beans,100% Arabica,Brazylia,19.8
775,Natural,espresso,medium,beans,100% Arabica,Brazylia,23.2
776,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,16.66
777,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.64
778,Natural,espresso,dark,beans,84/16,Panama,27.6
779,Pulped natural,espresso,dark,ground,95/5,Kolumbia,17.6
780,Pulped natural,espresso,dark,ground,95/5,Kolumbia,15.2
781,Red Honey,espresso,dark,ground,70/30,Kenia,17.6
782,Pulped natural,espresso,dark,ground,80/20,Brazil and others,15.12
783,Pulped natural,espresso,medium,beans,100% Arabica,Brazylia,15.0
784,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,14.32
785,Natural,espresso,dark,beans,40/60,Panama,11.0
786,Natural,espresso,medium,beans,30/70,Kostaryka,11.0
787,Pulped natural,espresso,medium,beans,100% Arabica,Indonezja,15.0
788,Natural,espresso,dark,beans,70/30,Laos,12.98
789,Red Honey,espresso,dark,ground,100% Robusta,Kostaryka,9.8
790,Red Honey,espresso,dark,beans,30/70,Kostaryka,9.8
791,Washed,espresso,dark,beans,100% Arabica,Brazylia,23.92
792,Natural,espresso,dark,beans,100% Arabica,Etiopia,39.2
793,Red Honey,espresso,dark,beans,100% Arabica,Mixed origin,23.92
794,Washed,espresso,dark,beans,75/25,Mixed origin,23.92
795,Natural,espresso,dark,beans,80/20,Indie,17.98
796,Natural,espresso,dark,beans,40/60,Panama,13.98
797,Red Honey,espresso,dark,beans,100% Arabica,Honduras,21.0
798,Red Honey,espresso,dark,beans,100% Arabica,Honduras,24.32
799,Natural,espresso,medium,beans,80/20,Kostaryka,21.8
800,Pulped natural,espresso,dark,ground,90/10,Demokratyczna Republika Konga,14.32
801,Red Honey,espresso,dark,beans,100% Arabica,Honduras,33.8
802,Red Honey,espresso,dark,beans,100% Arabica,Honduras,23.66
803,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,20.8
804,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.8
805,Red Honey,espresso,dark,beans,100% Arabica,Honduras,71.88
806,Natural,espresso,dark,beans,60/40,Panama,74.29
807,Experimental,espresso,medium,beans,100% Arabica,Uganda,29.6
808,Washed,espresso,dark,ground,100% Robusta,Gwatemala,16.8
809,Washed,espresso,dark,ground,100% Robusta,Gwatemala,16.8
810,Natural,espresso,medium,beans,100% Arabica,Brazylia,20.0
811,Pulped natural,espresso,dark,ground,80/20,Brazil and others,24.0
812,Natural,espresso,medium,beans,100% Arabica,Brazylia,32.8
813,Natural,espresso,medium,beans,100% Arabica,Brazylia,24.6
814,Red Honey,espresso,dark,beans,100% Arabica,Honduras,28.0
815,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,22.2
816,Red Honey,espresso,medium,beans,100% Arabica,Mixed origin,20.16
817,Natural,espresso,medium,beans,100% Arabica,Gwatemala,35.2
818,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,42.4
819,Natural,espresso,dark,beans,80/20,Indie,14.76
820,Natural,espresso,dark,beans,60/40,Panama,11.58
821,Red Honey,espresso,dark,beans,100% Arabica,Mixed origin,13.98
822,Red Honey,espresso,dark,beans,100% Arabica,Honduras,28.0
823,Washed,espresso,dark,ground,100% Arabica,Brazylia,28.8
824,Red Honey,espresso,dark,beans,78/22,Brazil and others,24.8
825,Pulped natural,espresso,dark,ground,85/15,Demokratyczna Republika Konga,27.2
826,Washed,espresso,dark,ground,100% Arabica,Brazylia,28.8
827,Washed,espresso,dark,beans,100% Arabica,Brazylia,26.8
828,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,23.8
829,Red Honey,espresso,dark,beans,100% Arabica,Brazil and others,28.0
830,Washed,espresso,dark,ground,100% Arabica,Peru,30.4
831,Washed,espresso,dark,beans,75/25,Mixed origin,24.8
832,Red Honey,espresso,dark,beans,100% Arabica,Brazylia,28.0
833,Washed,espresso,medium,beans,100% Arabica,Burundi,46.4
834,Washed,espresso,medium,beans,100% Arabica,Kolumbia,45.6
835,Anaerobic,espresso,medium,beans,100% Arabica,Kolumbia,49.6
836,Natural,espresso,medium,beans,100% Arabica,Brazylia,18.0
837,Pulped natural,espresso,dark,ground,55/45,Kenia,15.2
838,Red Honey,espresso,medium,beans,100% Robusta,Laos,34.4
839,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,32.0
840,Washed,espresso,medium,beans,100% Arabica,Kolumbia,36.0
841,Washed,espresso,medium,beans,100% Arabica,Kolumbia,25.2
842,Natural,espresso,medium,beans,100% Arabica,Etiopia,39.2
843,Natural,espresso,medium,beans,100% Arabica,Brazylia,29.6
844,Washed,espresso,medium,beans,100% Arabica,Papua Nowa Gwinea,41.6
845,Washed,espresso,medium,beans,100% Arabica,Gwatemala,33.6
846,Pulped natural,espresso,medium,beans,100% Arabica,Brazil and others,18.0
847,Natural,espresso,medium,beans,100% Arabica,Brazylia,18.0
848,Washed,espresso,medium,beans,100% Arabica,Kolumbia,46.4
849,Washed,espresso,medium,beans,100% Arabica,Meksyk,50.4
850,Natural,espresso,dark,beans,90/10,Panama,22.4
851,Pulped natural,espresso,medium,beans,100% Arabica,Chiny,23.92
852,Natural,espresso,medium,beans,80/20,Kostaryka,20.72
853,Natural,espresso,medium,beans,80/20,Kostaryka,19.98
854,Washed,espresso,dark,ground,100% Arabica,Gwatemala,20.72
855,Washed,espresso,dark,ground,100% Arabica,Gwatemala,15.92
856,Pulped natural,"drip, espresso",light,beans,100% Robusta,Italy,18.17
857,Pulped natural,"drip, espresso",light,beans,100% Robusta,Italy,16.5
858,Pulped natural,"drip, espresso",light,beans,100% Robusta,Italy,18.17
859,Anaerobic,Drip (Metody alternatywne),light,beans,100% Arabica,Brazylia,45.6
860,Washed,espresso,dark,ground,100% Arabica,Gwatemala,23.92
861,Natural,espresso,light,beans,40/60,Panama,39.0
862,Washed,"drip, espresso",light,beans,100% Arabica,Gwatemala,73.33
863,Natural,espresso,light,beans,40/60,Panama,50.0
864,Macerated Natural,Drip (Metody alternatywne),light,beans,100% Arabica,Nikaragua,36.0
865,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,25.0
866,Washed,Drip (Metody alternatywne),light,beans,100% Arabica,Gwatemala,29.6
